PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Embarked,Title,FamilySize,IsAlone,Deck,AgeGroup,Fare,FareBand,TicketPrefix
355,0,3,"Yousif, Mr. Wazli",male,30.0,0,0,2647,C,Mr,1,1,Unknown,young,7.2,0.0,
356,0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,S,Mr,1,1,Unknown,young,9.5,7.5,
357,1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,S,Miss,2,0,E,young,60.0,50.0,
358,0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,S,Miss,1,1,Unknown,adult,13.0,7.5,
359,1,3,"McGovern, Miss. Mary",female,21.5,0,0,330931,Q,Miss,1,1,Unknown,young,7.9,7.5,
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,21.5,0,0,330980,Q,Miss,1,1,Unknown,young,7.9,7.5,
361,0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,S,Mr,6,0,Unknown,adult,30.0,25.0,
362,0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,C,Mr,2,0,Unknown,young,30.0,25.0,Other
363,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,C,Mrs,2,0,Unknown,adult,14.5,7.5,
364,0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,S,Mr,1,1,Unknown,adult,7.050000000000001,0.0,Other
365,0,3,"O'Brien, Mr. Thomas",male,30.0,1,0,370365,Q,Mr,2,0,Unknown,young,15.5,15.0,
366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,S,Mr,1,1,Unknown,young,7.25,0.0,Other
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,C,Mrs,2,0,D,senior,80.0,50.0,
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,35.0,0,0,2626,C,Mrs,1,1,Unknown,adult,7.25,0.0,
369,1,3,"Jermyn, Miss. Annie",female,21.5,0,0,14313,Q,Miss,1,1,Unknown,young,7.75,7.5,
370,1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,C,Mrs,1,1,B,young,70.0,50.0,PC
371,1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,C,Mr,2,0,E,young,60.0,50.0,
372,0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,S,Mr,2,0,Unknown,young,6.5,0.0,
373,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,S,Mr,1,1,Unknown,young,8.05,7.5,
374,0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,C,Mr,1,1,Unknown,young,140.0,50.0,PC
375,0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,S,Miss,5,0,Unknown,kids<12,20.0,15.0,
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,35.0,1,0,PC 17604,C,Mrs,2,0,Unknown,adult,80.0,50.0,PC
377,1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,S,Miss,1,1,Unknown,young,7.25,0.0,Other
378,0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,C,Mr,3,0,C,young,210.0,50.0,
379,0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,C,Mr,1,1,Unknown,young,4.0,0.0,
380,0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
381,1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,C,Miss,1,1,Unknown,adult,230.0,50.0,PC
382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,C,Miss,3,0,Unknown,kids<3,15.5,15.0,
383,0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,S,Mr,1,1,Unknown,young,7.9,7.5,STON/O
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,S,Mrs,2,0,Unknown,adult,50.0,25.0,
385,0,3,"Plotcharsky, Mr. Vasil",male,30.0,0,0,349227,S,Mr,1,1,Unknown,young,7.9,7.5,
386,0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,S,Mr,1,1,Unknown,young,70.0,50.0,Other
387,0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,S,Master,8,0,Unknown,kids<3,45.0,25.0,Other
388,1,2,"Buss, Miss. Kate",female,36.0,0,0,27849,S,Miss,1,1,Unknown,adult,13.0,7.5,
389,0,3,"Sadlier, Mr. Matthew",male,30.0,0,0,367655,Q,Mr,1,1,Unknown,young,7.75,7.5,
390,1,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,C,Miss,1,1,Unknown,teenager,12.0,7.5,Other
391,1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,S,Mr,4,0,B,adult,120.0,50.0,
392,1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
393,0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,S,Mr,3,0,Unknown,young,7.9,7.5,
394,1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,C,Miss,2,0,D,young,110.0,50.0,
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,S,Mrs,3,0,Other,young,16.5,15.0,Other
396,0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
397,0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,S,Miss,1,1,Unknown,young,7.8500000000000005,7.5,
398,0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,S,Mr,1,1,Unknown,adult,25.0,15.0,
399,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,S,Dr,1,1,Unknown,young,10.5,7.5,
400,1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,S,Mrs,1,1,Unknown,young,12.5,7.5,
401,1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,S,Mr,1,1,Unknown,adult,7.9,7.5,STON/O
402,0,3,"Adams, Mr. John",male,26.0,0,0,341826,S,Mr,1,1,Unknown,young,8.05,7.5,
403,0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,S,Miss,2,0,Unknown,young,9.8,7.5,
404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,S,Mr,2,0,Unknown,young,16.0,15.0,Other
405,0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,S,Miss,1,1,Unknown,young,8.65,7.5,
406,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,S,Mr,2,0,Unknown,young,20.0,15.0,
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,S,Mr,1,1,Unknown,adult,7.75,7.5,
408,1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,S,Master,3,0,Unknown,kids<12,19.0,15.0,
409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
410,0,3,"Lefebre, Miss. Ida",female,21.5,3,1,4133,S,Miss,5,0,Unknown,young,25.0,15.0,
411,0,3,"Sdycoff, Mr. Todor",male,30.0,0,0,349222,S,Mr,1,1,Unknown,young,7.9,7.5,
412,0,3,"Hart, Mr. Henry",male,30.0,0,0,394140,Q,Mr,1,1,Unknown,young,6.8500000000000005,0.0,
413,1,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,Q,Miss,2,0,C,young,90.0,50.0,
414,0,2,"Cunningham, Mr. Alfred Fleming",male,30.0,0,0,239853,S,Mr,1,1,Unknown,young,0.0,0.0,
415,1,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,S,Mr,1,1,Unknown,adult,7.9,7.5,STON/O
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,35.0,0,0,343095,S,Mrs,1,1,Unknown,adult,8.05,7.5,
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,S,Mrs,3,0,Unknown,young,30.0,25.0,
418,1,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,S,Miss,3,0,Unknown,young,13.0,7.5,
419,0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,S,Mr,1,1,Unknown,young,13.0,7.5,
420,0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,S,Miss,3,0,Unknown,kids<12,25.0,15.0,
421,0,3,"Gheorgheff, Mr. Stanio",male,30.0,0,0,349254,C,Mr,1,1,Unknown,young,7.9,7.5,
422,0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,Q,Mr,1,1,Unknown,young,7.75,7.5,Other
423,0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,S,Mr,1,1,Unknown,young,7.9,7.5,
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,S,Mrs,3,0,Unknown,young,14.5,7.5,
425,0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,S,Mr,3,0,Unknown,young,20.0,15.0,
426,0,3,"Wiseman, Mr. Phillippe",male,30.0,0,0,A/4. 34244,S,Mr,1,1,Unknown,young,7.25,0.0,Other
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,S,Mrs,2,0,Unknown,young,25.0,15.0,
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,S,Miss,1,1,Unknown,young,25.0,15.0,
429,0,3,"Flynn, Mr. James",male,30.0,0,0,364851,Q,Mr,1,1,Unknown,young,7.75,7.5,
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,S,Mr,1,1,E,young,8.05,7.5,Other
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,S,Mr,1,1,C,young,25.0,15.0,
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,35.0,1,0,376564,S,Mrs,2,0,Unknown,adult,16.0,15.0,
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,S,Mrs,2,0,Unknown,adult,25.0,15.0,Other
434,0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,S,Mr,1,1,Unknown,teenager,7.1000000000000005,0.0,STON/O
435,0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,S,Mr,2,0,E,adult,60.0,50.0,
436,1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,S,Miss,4,0,B,teenager,120.0,50.0,
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,S,Miss,5,0,Unknown,young,35.0,25.0,Other
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,S,Mrs,6,0,Unknown,young,19.0,15.0,
439,0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,S,Mr,6,0,C,senior,260.0,50.0,
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,S,Mr,1,1,Unknown,young,10.5,7.5,C.A.
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,S,Mrs,3,0,Unknown,adult,25.0,15.0,Other
442,0,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,S,Mr,1,1,Unknown,young,9.5,7.5,
443,0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,S,Mr,2,0,Unknown,young,7.800000000000001,7.5,
444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,S,Miss,1,1,Unknown,young,13.0,7.5,
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,30.0,0,0,65306,S,Mr,1,1,Unknown,young,8.1,7.5,
446,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,S,Master,3,0,A,kids<12,80.0,50.0,
447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,S,Miss,2,0,Unknown,teenager,19.5,15.0,
448,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,S,Mr,1,1,Unknown,young,25.0,15.0,
449,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,C,Miss,4,0,Unknown,kids<12,19.5,15.0,
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,S,Officer,1,1,C,adult,30.0,25.0,
451,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,S,Mr,4,0,Unknown,adult,30.0,25.0,C.A.
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,30.0,1,0,65303,S,Mr,2,0,Unknown,young,20.0,15.0,
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,C,Mr,1,1,C,young,30.0,25.0,
454,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,C,Mr,2,0,C,adult,90.0,50.0,
455,0,3,"Peduzzi, Mr. Joseph",male,30.0,0,0,A/5 2817,S,Mr,1,1,Unknown,young,8.05,7.5,A/5
456,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,C,Mr,1,1,Unknown,young,7.9,7.5,
457,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,S,Mr,1,1,E,senior,25.0,15.0,
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,35.0,1,0,17464,S,Mrs,2,0,D,adult,50.0,25.0,
459,1,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,S,Miss,1,1,Unknown,adult,10.5,7.5,Other
460,0,3,"O'Connor, Mr. Maurice",male,30.0,0,0,371060,Q,Mr,1,1,Unknown,young,7.75,7.5,
461,1,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,S,Mr,1,1,E,adult,25.0,15.0,
462,0,3,"Morley, Mr. William",male,34.0,0,0,364506,S,Mr,1,1,Unknown,young,8.05,7.5,
463,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,S,Mr,1,1,E,adult,40.0,25.0,
464,0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,S,Mr,1,1,Unknown,adult,13.0,7.5,
465,0,3,"Maisner, Mr. Simon",male,30.0,0,0,A/S 2816,S,Mr,1,1,Unknown,young,8.05,7.5,Other
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,S,Mr,1,1,Unknown,adult,7.050000000000001,0.0,Other
467,0,2,"Campbell, Mr. William",male,30.0,0,0,239853,S,Mr,1,1,Unknown,young,0.0,0.0,
468,0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,S,Mr,1,1,Unknown,adult,25.0,15.0,
469,0,3,"Scanlan, Mr. James",male,30.0,0,0,36209,Q,Mr,1,1,Unknown,young,7.7,7.5,
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,C,Miss,4,0,Unknown,baby,19.5,15.0,
471,0,3,"Keefe, Mr. Arthur",male,30.0,0,0,323592,S,Mr,1,1,Unknown,young,7.25,0.0,
472,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,S,Mr,1,1,Unknown,adult,8.65,7.5,
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,S,Mrs,4,0,Unknown,young,30.0,25.0,C.A.
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,C,Mrs,1,1,D,young,14.0,7.5,Other
475,0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,S,Miss,1,1,Unknown,young,9.850000000000001,7.5,
476,0,1,"Clifford, Mr. George Quincy",male,30.0,0,0,110465,S,Mr,1,1,A,young,50.0,25.0,
477,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,S,Mr,2,0,Unknown,young,20.0,15.0,
478,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,S,Mr,2,0,Unknown,young,7.050000000000001,0.0,
479,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,S,Mr,1,1,Unknown,young,7.5,0.0,
480,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,S,Miss,2,0,Unknown,kids<3,12.5,7.5,
481,0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,S,Master,8,0,Unknown,kids<12,45.0,25.0,Other
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,30.0,0,0,239854,S,Mr,1,1,Unknown,young,0.0,0.0,
483,0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,S,Mr,1,1,Unknown,adult,8.05,7.5,A/5
484,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,S,Mrs,1,1,Unknown,senior,9.600000000000001,7.5,
485,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,C,Mr,2,0,B,young,90.0,50.0,
486,0,3,"Lefebre, Miss. Jeannie",female,21.5,3,1,4133,S,Miss,5,0,Unknown,young,25.0,15.0,
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,S,Mrs,2,0,C,adult,90.0,50.0,
488,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,C,Mr,1,1,B,adult,30.0,25.0,
489,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,S,Mr,1,1,Unknown,young,8.05,7.5,Other
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,S,Master,3,0,Unknown,kids<12,16.0,15.0,C.A.
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,30.0,1,0,65304,S,Mr,2,0,Unknown,young,20.0,15.0,
492,0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,S,Mr,1,1,Unknown,young,7.25,0.0,Other
493,0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,S,Mr,1,1,C,adult,30.0,25.0,
494,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,C,Mr,1,1,Unknown,senior,50.0,25.0,PC
495,0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,S,Mr,1,1,Unknown,young,8.05,7.5,Other
496,0,3,"Yousseff, Mr. Gerious",male,30.0,0,0,2627,C,Mr,1,1,Unknown,young,14.5,7.5,
497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,C,Miss,2,0,D,adult,80.0,50.0,
498,0,3,"Shellard, Mr. Frederick William",male,30.0,0,0,C.A. 6212,S,Mr,1,1,Unknown,young,15.0,7.5,C.A.
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,S,Mrs,4,0,C,young,150.0,50.0,
500,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
501,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,S,Mr,1,1,Unknown,teenager,8.65,7.5,
502,0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,Q,Miss,1,1,Unknown,young,7.75,7.5,
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,21.5,0,0,330909,Q,Miss,1,1,Unknown,young,7.65,7.5,
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,S,Miss,1,1,Unknown,adult,9.600000000000001,7.5,
505,1,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,S,Miss,1,1,B,teenager,90.0,50.0,
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,C,Mr,2,0,C,young,110.0,50.0,PC
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,S,Mrs,3,0,Unknown,young,25.0,15.0,
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,30.0,0,0,111427,S,Mr,1,1,Unknown,young,25.0,15.0,
509,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,S,Mr,1,1,Unknown,young,25.0,15.0,Other
510,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,S,Mr,1,1,Unknown,young,60.0,50.0,
511,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,Q,Mr,1,1,Unknown,young,7.75,7.5,
512,0,3,"Webber, Mr. James",male,30.0,0,0,SOTON/OQ 3101316,S,Mr,1,1,Unknown,young,8.05,7.5,Other
513,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,S,Mr,1,1,E,adult,25.0,15.0,PC
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,C,Mrs,2,0,Unknown,adult,60.0,50.0,PC
515,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,S,Mr,1,1,Unknown,young,7.5,0.0,
516,0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,S,Mr,1,1,D,adult,35.0,25.0,
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,S,Mrs,1,1,Other,young,10.5,7.5,C.A.
518,0,3,"Ryan, Mr. Patrick",male,30.0,0,0,371110,Q,Mr,1,1,Unknown,young,25.0,15.0,
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,S,Mrs,2,0,Unknown,adult,25.0,15.0,
520,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,S,Mr,1,1,Unknown,young,7.9,7.5,
521,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,S,Miss,1,1,B,young,90.0,50.0,
522,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,S,Mr,1,1,Unknown,young,7.9,7.5,
523,0,3,"Lahoud, Mr. Sarkis",male,30.0,0,0,2624,C,Mr,1,1,Unknown,young,7.2,0.0,
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,C,Mrs,2,0,B,adult,60.0,50.0,
525,0,3,"Kassem, Mr. Fared",male,30.0,0,0,2700,C,Mr,1,1,Unknown,young,7.25,0.0,
526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,Q,Mr,1,1,Unknown,adult,7.75,7.5,
527,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,S,Miss,1,1,Unknown,adult,10.5,7.5,Other
528,0,1,"Farthing, Mr. John",male,30.0,0,0,PC 17483,S,Mr,1,1,C,young,220.0,50.0,PC
529,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,S,Mr,1,1,Unknown,adult,7.9,7.5,
530,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,S,Mr,4,0,Unknown,young,11.5,7.5,
531,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,S,Miss,3,0,Unknown,kids<3,25.0,15.0,
532,0,3,"Toufik, Mr. Nakli",male,30.0,0,0,2641,C,Mr,1,1,Unknown,young,7.25,0.0,
