PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Embarked,Title,FamilySize,IsAlone,Deck,AgeGroup,Fare,FareBand,TicketPrefix
533,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,C,Mr,3,0,Unknown,teenager,7.25,0.0,
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,35.0,0,2,2668,C,Mrs,3,0,Unknown,adult,20.0,15.0,
535,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,S,Miss,1,1,Unknown,young,8.65,7.5,
536,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,S,Miss,3,0,Unknown,kids<12,25.0,15.0,Other
537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,S,Officer,1,1,B,adult,25.0,15.0,
538,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,C,Miss,1,1,Unknown,young,110.0,50.0,PC
539,0,3,"Risien, Mr. Samuel Beard",male,30.0,0,0,364498,S,Mr,1,1,Unknown,young,14.5,7.5,
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,C,Miss,3,0,B,young,50.0,25.0,
541,1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,S,Miss,3,0,B,adult,70.0,50.0,Other
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,S,Miss,7,0,Unknown,kids<12,30.0,25.0,
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,S,Miss,7,0,Unknown,kids<12,30.0,25.0,
544,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,S,Mr,2,0,Unknown,young,25.0,15.0,
545,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,C,Mr,2,0,C,adult,110.0,50.0,PC
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,S,Mr,1,1,Unknown,senior,25.0,15.0,
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,S,Mrs,2,0,Unknown,young,25.0,15.0,
548,1,2,"Padro y Manent, Mr. Julian",male,30.0,0,0,SC/PARIS 2146,C,Mr,1,1,Unknown,young,14.0,7.5,Other
549,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,S,Mr,3,0,Unknown,young,20.0,15.0,
550,1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,S,Master,3,0,Unknown,kids<12,35.0,25.0,C.A.
551,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,C,Mr,3,0,C,teenager,110.0,50.0,
552,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,S,Mr,1,1,Unknown,young,25.0,15.0,
553,0,3,"O'Brien, Mr. Timothy",male,30.0,0,0,330979,Q,Mr,1,1,Unknown,young,7.8500000000000005,7.5,
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,C,Mr,1,1,Unknown,young,7.2,0.0,
555,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,S,Miss,1,1,Unknown,young,7.800000000000001,7.5,
556,0,1,"Wright, Mr. George",male,62.0,0,0,113807,S,Mr,1,1,Unknown,senior,25.0,15.0,
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,C,Miss,2,0,A,adult,40.0,25.0,
558,0,1,"Robbins, Mr. Victor",male,30.0,0,0,PC 17757,C,Mr,1,1,Unknown,young,230.0,50.0,PC
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,S,Mrs,3,0,E,adult,80.0,50.0,
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,S,Mrs,2,0,Unknown,adult,17.5,15.0,
561,0,3,"Morrow, Mr. Thomas Rowan",male,30.0,0,0,372622,Q,Mr,1,1,Unknown,young,7.75,7.5,
562,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,S,Mr,1,1,Unknown,adult,7.9,7.5,
563,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,S,Mr,1,1,Unknown,young,13.5,7.5,
564,0,3,"Simmons, Mr. John",male,30.0,0,0,SOTON/OQ 392082,S,Mr,1,1,Unknown,young,8.05,7.5,Other
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,21.5,0,0,SOTON/O.Q. 392087,S,Miss,1,1,Unknown,young,8.05,7.5,Other
566,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,S,Mr,3,0,Unknown,young,25.0,15.0,Other
567,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,S,Mr,1,1,Unknown,young,7.9,7.5,
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,S,Mrs,5,0,Unknown,young,20.0,15.0,
569,0,3,"Doharr, Mr. Tannous",male,30.0,0,0,2686,C,Mr,1,1,Unknown,young,7.25,0.0,
570,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,S,Mr,1,1,Unknown,young,7.8500000000000005,7.5,
571,1,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,S,Mr,1,1,Unknown,senior,10.5,7.5,Other
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,S,Mrs,3,0,C,adult,50.0,25.0,
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,S,Mr,1,1,E,adult,25.0,15.0,PC
574,1,3,"Kelly, Miss. Mary",female,21.5,0,0,14312,Q,Miss,1,1,Unknown,young,7.75,7.5,
575,0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,S,Mr,1,1,Unknown,teenager,8.05,7.5,Other
576,0,3,"Patchett, Mr. George",male,19.0,0,0,358585,S,Mr,1,1,Unknown,young,14.5,7.5,
577,1,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,S,Miss,1,1,Unknown,young,13.0,7.5,
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,S,Mrs,2,0,E,adult,60.0,50.0,
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,35.0,1,0,2689,C,Mrs,2,0,Unknown,adult,14.5,7.5,
580,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,S,Mr,1,1,Unknown,young,7.9,7.5,STON/O
581,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,S,Miss,3,0,Unknown,young,30.0,25.0,
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,C,Mrs,3,0,C,adult,110.0,50.0,
583,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,S,Mr,1,1,Unknown,adult,25.0,15.0,
584,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,C,Mr,1,1,A,adult,40.0,25.0,
585,0,3,"Paulner, Mr. Uscher",male,30.0,0,0,3411,C,Mr,1,1,Unknown,young,8.700000000000001,7.5,
586,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,S,Miss,3,0,E,young,80.0,50.0,
587,0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,S,Mr,1,1,Unknown,adult,15.0,7.5,
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,C,Mr,3,0,B,senior,80.0,50.0,
589,0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,S,Mr,1,1,Unknown,young,8.05,7.5,
590,0,3,"Murdlin, Mr. Joseph",male,30.0,0,0,A./5. 3235,S,Mr,1,1,Unknown,young,8.05,7.5,Other
591,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,S,Mr,1,1,Unknown,adult,7.1000000000000005,0.0,STON/O
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,C,Mrs,2,0,D,adult,80.0,50.0,
593,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,S,Mr,1,1,Unknown,adult,7.25,0.0,A/5
594,0,3,"Bourke, Miss. Mary",female,21.5,0,2,364848,Q,Miss,3,0,Unknown,young,7.75,7.5,
595,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,S,Mr,2,0,Unknown,adult,25.0,15.0,Other
596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,S,Mr,3,0,Unknown,adult,25.0,15.0,
597,1,2,"Leitch, Miss. Jessie Wills",female,21.5,0,0,248727,S,Miss,1,1,Unknown,young,35.0,25.0,
598,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,S,Mr,1,1,Unknown,adult,0.0,0.0,Other
599,0,3,"Boulos, Mr. Hanna",male,30.0,0,0,2664,C,Mr,1,1,Unknown,young,7.2,0.0,
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,C,Sir,2,0,A,adult,60.0,50.0,PC
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,S,Mrs,4,0,Unknown,young,25.0,15.0,
602,0,3,"Slabenoff, Mr. Petco",male,30.0,0,0,349214,S,Mr,1,1,Unknown,young,7.9,7.5,
603,0,1,"Harrington, Mr. Charles H",male,30.0,0,0,113796,S,Mr,1,1,Unknown,young,40.0,25.0,
604,0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,S,Mr,1,1,Unknown,adult,8.05,7.5,
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,C,Mr,1,1,Unknown,adult,25.0,15.0,
606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,S,Mr,2,0,Unknown,adult,15.5,15.0,
607,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,S,Mr,1,1,Unknown,young,7.9,7.5,
608,1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,S,Mr,1,1,Unknown,young,30.0,25.0,
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,C,Mrs,4,0,Unknown,young,40.0,25.0,Other
610,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,S,Miss,1,1,C,adult,150.0,50.0,PC
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,S,Mrs,7,0,Unknown,adult,30.0,25.0,
612,0,3,"Jardin, Mr. Jose Neto",male,30.0,0,0,SOTON/O.Q. 3101305,S,Mr,1,1,Unknown,young,7.050000000000001,0.0,Other
613,1,3,"Murphy, Miss. Margaret Jane",female,21.5,1,0,367230,Q,Miss,2,0,Unknown,young,15.5,15.0,
614,0,3,"Horgan, Mr. John",male,30.0,0,0,370377,Q,Mr,1,1,Unknown,young,7.75,7.5,
615,0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,S,Mr,1,1,Unknown,adult,8.05,7.5,
616,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,S,Miss,4,0,Unknown,young,60.0,50.0,
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,S,Mr,3,0,Unknown,young,14.5,7.5,
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,S,Mrs,2,0,Unknown,young,16.0,15.0,Other
619,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,S,Miss,4,0,Other,kids<12,40.0,25.0,
620,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,S,Mr,1,1,Unknown,young,10.5,7.5,
621,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,C,Mr,2,0,Unknown,young,14.5,7.5,
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,S,Mr,2,0,D,adult,50.0,25.0,
623,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,C,Mr,3,0,Unknown,young,15.5,15.0,
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,S,Mr,1,1,Unknown,young,7.8500000000000005,7.5,
625,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,S,Mr,1,1,Unknown,young,16.0,15.0,
626,0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,S,Mr,1,1,D,senior,30.0,25.0,
627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,Q,Rev,1,1,Unknown,adult,12.5,7.5,
628,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,S,Miss,1,1,D,young,80.0,50.0,
629,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,S,Mr,1,1,Unknown,young,7.9,7.5,
630,0,3,"O'Connell, Mr. Patrick D",male,30.0,0,0,334912,Q,Mr,1,1,Unknown,young,7.75,7.5,
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,S,Mr,1,1,A,senior,30.0,25.0,
632,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,S,Mr,1,1,Unknown,adult,7.050000000000001,0.0,
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,C,Dr,1,1,B,young,30.0,25.0,
634,0,1,"Parr, Mr. William Henry Marsh",male,30.0,0,0,112052,S,Mr,1,1,Unknown,young,0.0,0.0,
635,0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,S,Miss,6,0,Unknown,kids<12,30.0,25.0,
636,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,S,Miss,1,1,Unknown,young,13.0,7.5,
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,S,Mr,1,1,Unknown,young,7.9,7.5,STON/O
638,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,S,Mr,3,0,Unknown,young,25.0,15.0,C.A.
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,S,Mrs,6,0,Unknown,adult,40.0,25.0,
640,0,3,"Thorneycroft, Mr. Percival",male,30.0,1,0,376564,S,Mr,2,0,Unknown,young,16.0,15.0,
641,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,S,Mr,1,1,Unknown,young,7.8500000000000005,7.5,
642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,C,Miss,1,1,B,young,70.0,50.0,PC
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,S,Miss,6,0,Unknown,kids<3,30.0,25.0,
644,1,3,"Foo, Mr. Choong",male,30.0,0,0,1601,S,Mr,1,1,Unknown,young,60.0,50.0,
645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,C,Miss,4,0,Unknown,baby,19.5,15.0,
646,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,C,Mr,2,0,D,adult,80.0,50.0,PC
647,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,S,Mr,1,1,Unknown,young,7.9,7.5,
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,C,Officer,1,1,A,adult,35.0,25.0,
649,0,3,"Willey, Mr. Edward",male,30.0,0,0,S.O./P.P. 751,S,Mr,1,1,Unknown,young,7.550000000000001,7.5,Other
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,S,Miss,1,1,Unknown,young,7.550000000000001,7.5,Other
651,0,3,"Mitkoff, Mr. Mito",male,30.0,0,0,349221,S,Mr,1,1,Unknown,young,7.9,7.5,
652,1,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,S,Miss,2,0,Unknown,young,25.0,15.0,
653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,S,Mr,1,1,Unknown,young,8.450000000000001,7.5,
654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,21.5,0,0,330919,Q,Miss,1,1,Unknown,young,7.8500000000000005,7.5,
655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,Q,Miss,1,1,Unknown,young,6.75,0.0,
656,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,S,Mr,3,0,Unknown,young,70.0,50.0,Other
657,0,3,"Radeff, Mr. Alexander",male,30.0,0,0,349223,S,Mr,1,1,Unknown,young,7.9,7.5,
658,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,Q,Mrs,3,0,Unknown,young,15.5,15.0,
659,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,S,Mr,1,1,Unknown,young,13.0,7.5,
660,0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,C,Mr,3,0,D,adult,110.0,50.0,
661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,S,Dr,3,0,Unknown,adult,130.0,50.0,PC
662,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,C,Mr,1,1,Unknown,adult,7.2,0.0,
663,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,S,Mr,1,1,E,adult,25.0,15.0,
664,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,S,Mr,1,1,Unknown,adult,7.5,0.0,
665,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,S,Mr,2,0,Unknown,young,7.9,7.5,STON/O
666,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,S,Mr,3,0,Unknown,young,70.0,50.0,Other
667,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,S,Mr,1,1,Unknown,young,13.0,7.5,
668,0,3,"Rommetvedt, Mr. Knud Paust",male,30.0,0,0,312993,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
669,0,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,S,Mr,1,1,Unknown,adult,8.05,7.5,A/5
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,35.0,1,0,19996,S,Mrs,2,0,C,adult,50.0,25.0,
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,S,Mrs,3,0,Unknown,adult,40.0,25.0,
672,0,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,S,Mr,2,0,B,young,50.0,25.0,Other
673,0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,S,Mr,1,1,Unknown,senior,10.5,7.5,C.A.
674,1,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,S,Mr,1,1,Unknown,young,13.0,7.5,
675,0,2,"Watson, Mr. Ennis Hastings",male,30.0,0,0,239856,S,Mr,1,1,Unknown,young,0.0,0.0,
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,S,Mr,1,1,Unknown,young,8.05,7.5,
678,1,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,S,Miss,1,1,Unknown,young,9.850000000000001,7.5,
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,S,Mrs,8,0,Unknown,adult,45.0,25.0,Other
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,C,Mr,2,0,B,adult,510.0,50.0,PC
681,0,3,"Peters, Miss. Katie",female,21.5,0,0,330935,Q,Miss,1,1,Unknown,young,8.15,7.5,
682,1,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,C,Mr,1,1,D,young,80.0,50.0,PC
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,S,Mr,1,1,Unknown,young,9.200000000000001,7.5,
684,0,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,S,Mr,8,0,Unknown,teenager,45.0,25.0,Other
685,0,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,S,Mr,3,0,Unknown,senior,40.0,25.0,
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,C,Mr,4,0,Unknown,young,40.0,25.0,Other
687,0,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,S,Mr,6,0,Unknown,teenager,40.0,25.0,
688,0,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,S,Mr,1,1,Unknown,young,10.0,7.5,
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
690,1,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,S,Miss,2,0,B,teenager,210.0,50.0,
691,1,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,S,Mr,2,0,B,young,60.0,50.0,
692,1,3,"Karun, Miss. Manca",female,4.0,0,1,349256,C,Miss,2,0,Unknown,kids<12,13.5,7.5,
693,1,3,"Lam, Mr. Ali",male,30.0,0,0,1601,S,Mr,1,1,Unknown,young,60.0,50.0,
694,0,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,C,Mr,1,1,Unknown,young,7.2,0.0,
695,0,1,"Weir, Col. John",male,60.0,0,0,113800,S,Officer,1,1,Unknown,senior,25.0,15.0,
696,0,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,S,Mr,1,1,Unknown,adult,13.5,7.5,
697,0,3,"Kelly, Mr. James",male,44.0,0,0,363592,S,Mr,1,1,Unknown,adult,8.05,7.5,
698,1,3,"Mullens, Miss. Katherine ""Katie""",female,21.5,0,0,35852,Q,Miss,1,1,Unknown,young,7.75,7.5,
699,0,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,C,Mr,3,0,C,adult,110.0,50.0,
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,S,Mr,1,1,Other,adult,7.65,7.5,
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,C,Mrs,2,0,C,young,230.0,50.0,PC
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,S,Mr,1,1,E,adult,25.0,15.0,PC
703,0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,C,Miss,2,0,Unknown,young,14.5,7.5,
704,0,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,Q,Mr,1,1,Unknown,young,7.75,7.5,
705,0,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,S,Mr,2,0,Unknown,young,7.8500000000000005,7.5,
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,S,Mr,1,1,Unknown,adult,25.0,15.0,
707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,S,Mrs,1,1,Unknown,adult,13.5,7.5,
708,1,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,S,Mr,1,1,E,adult,25.0,15.0,PC
709,1,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,S,Miss,1,1,Unknown,young,150.0,50.0,
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,3.5,1,1,2661,C,Master,3,0,Unknown,kids<12,15.0,7.5,
