PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Embarked,Title,FamilySize,IsAlone,Deck,AgeGroup,Fare,FareBand,TicketPrefix
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,PC 17482,C,Miss,1,1,C,young,50.0,25.0,PC
712,0,1,"Klaber, Mr. Herman",male,30.0,0,0,113028,S,Mr,1,1,C,young,25.0,15.0,
713,1,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,S,Mr,2,0,C,adult,50.0,25.0,
714,0,3,"Larsson, Mr. August Viktor",male,29.0,0,0,7545,S,Mr,1,1,Unknown,young,9.5,7.5,
715,0,2,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,S,Mr,1,1,Unknown,adult,13.0,7.5,
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,0,0,348124,S,Mr,1,1,Other,young,7.65,7.5,
717,1,1,"Endres, Miss. Caroline Louise",female,38.0,0,0,PC 17757,C,Miss,1,1,C,adult,230.0,50.0,PC
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,S,Miss,1,1,E,young,10.5,7.5,
719,0,3,"McEvoy, Mr. Michael",male,30.0,0,0,36568,Q,Mr,1,1,Unknown,young,15.5,15.0,
720,0,3,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,S,Miss,2,0,Unknown,kids<12,35.0,25.0,
722,0,3,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,S,Mr,2,0,Unknown,teenager,7.050000000000001,0.0,
723,0,2,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,S,Mr,1,1,Unknown,young,13.0,7.5,
724,0,2,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,S,Mr,1,1,Unknown,adult,13.0,7.5,
725,1,1,"Chambers, Mr. Norman Campbell",male,27.0,1,0,113806,S,Mr,2,0,E,young,50.0,25.0,
726,0,3,"Oreskovic, Mr. Luka",male,20.0,0,0,315094,S,Mr,1,1,Unknown,young,8.65,7.5,
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,S,Mrs,4,0,Unknown,young,20.0,15.0,
728,1,3,"Mannion, Miss. Margareth",female,21.5,0,0,36866,Q,Miss,1,1,Unknown,young,7.75,7.5,
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,S,Mr,2,0,Unknown,young,25.0,15.0,
730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,S,Miss,2,0,Unknown,young,7.9,7.5,Other
731,1,1,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,24160,S,Miss,1,1,B,young,210.0,50.0,
732,0,3,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,C,Mr,1,1,Unknown,kids<12,19.0,15.0,
733,0,2,"Knight, Mr. Robert J",male,30.0,0,0,239855,S,Mr,1,1,Unknown,young,0.0,0.0,
734,0,2,"Berriman, Mr. William John",male,23.0,0,0,28425,S,Mr,1,1,Unknown,young,13.0,7.5,
735,0,2,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,S,Mr,1,1,Unknown,young,13.0,7.5,
736,0,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,S,Mr,1,1,Unknown,young,16.0,15.0,
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,S,Mrs,5,0,Unknown,adult,35.0,25.0,Other
738,1,1,"Lesurer, Mr. Gustave J",male,35.0,0,0,PC 17755,C,Mr,1,1,B,adult,510.0,50.0,PC
739,0,3,"Ivanoff, Mr. Kanio",male,30.0,0,0,349201,S,Mr,1,1,Unknown,young,7.9,7.5,
740,0,3,"Nankoff, Mr. Minko",male,30.0,0,0,349218,S,Mr,1,1,Unknown,young,7.9,7.5,
741,1,1,"Hawksford, Mr. Walter James",male,30.0,0,0,16988,S,Mr,1,1,D,young,30.0,25.0,
742,0,1,"Cavendish, Mr. Tyrell William",male,36.0,1,0,19877,S,Mr,2,0,C,adult,80.0,50.0,
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,C,Miss,5,0,B,young,260.0,50.0,PC
744,0,3,"McNamee, Mr. Neal",male,24.0,1,0,376566,S,Mr,2,0,Unknown,young,16.0,15.0,
745,1,3,"Stranden, Mr. Juho",male,31.0,0,0,STON/O 2. 3101288,S,Mr,1,1,Unknown,young,7.9,7.5,STON/O
746,0,1,"Crosby, Capt. Edward Gifford",male,70.0,1,1,WE/P 5735,S,Officer,3,0,B,senior,70.0,50.0,Other
747,0,3,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,S,Mr,3,0,Unknown,teenager,20.0,15.0,C.A.
748,1,2,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,S,Miss,1,1,Unknown,young,13.0,7.5,
749,0,1,"Marvin, Mr. Daniel Warner",male,19.0,1,0,113773,S,Mr,2,0,D,young,50.0,25.0,
750,0,3,"Connaghton, Mr. Michael",male,31.0,0,0,335097,Q,Mr,1,1,Unknown,young,7.75,7.5,
751,1,2,"Wells, Miss. Joan",female,4.0,1,1,29103,S,Miss,3,0,Unknown,kids<12,25.0,15.0,
752,1,3,"Moor, Master. Meier",male,6.0,0,1,392096,S,Master,2,0,E,kids<12,12.5,7.5,
753,0,3,"Vande Velde, Mr. Johannes Joseph",male,33.0,0,0,345780,S,Mr,1,1,Unknown,young,9.5,7.5,
754,0,3,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,S,Mr,1,1,Unknown,young,7.9,7.5,
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,S,Mrs,4,0,Unknown,adult,60.0,50.0,
756,1,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,S,Master,3,0,Unknown,baby,14.5,7.5,
757,0,3,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
758,0,2,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,S,Mr,1,1,Unknown,young,11.5,7.5,
759,0,3,"Theobald, Mr. Thomas Leonard",male,34.0,0,0,363294,S,Mr,1,1,Unknown,young,8.05,7.5,
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,S,Countess,1,1,B,young,90.0,50.0,
761,0,3,"Garfirth, Mr. John",male,30.0,0,0,358585,S,Mr,1,1,Unknown,young,14.5,7.5,
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,0,0,SOTON/O2 3101272,S,Mr,1,1,Unknown,adult,7.1000000000000005,0.0,Other
763,1,3,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,C,Mr,1,1,Unknown,young,7.25,0.0,
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,113760,S,Mrs,4,0,B,adult,120.0,50.0,
765,0,3,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,S,Mr,1,1,Unknown,teenager,7.800000000000001,7.5,
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,13502,S,Mrs,2,0,D,adult,80.0,50.0,
767,0,1,"Brewe, Dr. Arthur Jackson",male,46.5,0,0,112379,C,Dr,1,1,Unknown,adult,40.0,25.0,
768,0,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,Q,Miss,1,1,Unknown,young,7.75,7.5,
769,0,3,"Moran, Mr. Daniel J",male,30.0,1,0,371110,Q,Mr,2,0,Unknown,young,25.0,15.0,
770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,S,Mr,1,1,Unknown,young,8.35,7.5,
771,0,3,"Lievens, Mr. Rene Aime",male,24.0,0,0,345781,S,Mr,1,1,Unknown,young,9.5,7.5,
772,0,3,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,S,Mr,1,1,Unknown,adult,7.8500000000000005,7.5,
773,0,2,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,S,Mrs,1,1,E,adult,10.5,7.5,Other
774,0,3,"Elias, Mr. Dibo",male,30.0,0,0,2674,C,Mr,1,1,Unknown,young,7.2,0.0,
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,S,Mrs,5,0,Unknown,adult,25.0,15.0,
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,0,0,347078,S,Mr,1,1,Unknown,young,7.75,7.5,
777,0,3,"Tobin, Mr. Roger",male,30.0,0,0,383121,Q,Mr,1,1,Other,young,7.75,7.5,
778,1,3,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,S,Miss,1,1,Unknown,kids<12,12.5,7.5,
779,0,3,"Kilgannon, Mr. Thomas J",male,30.0,0,0,36865,Q,Mr,1,1,Unknown,young,7.75,7.5,
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,S,Mrs,2,0,B,adult,210.0,50.0,
781,1,3,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,C,Miss,1,1,Unknown,teenager,7.25,0.0,
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,17474,S,Mrs,2,0,B,teenager,60.0,50.0,
783,0,1,"Long, Mr. Milton Clyde",male,29.0,0,0,113501,S,Mr,1,1,D,young,30.0,25.0,
784,0,3,"Johnston, Mr. Andrew G",male,30.0,1,2,W./C. 6607,S,Mr,4,0,Unknown,young,25.0,15.0,Other
785,0,3,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,S,Mr,1,1,Unknown,young,7.050000000000001,0.0,Other
786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,S,Mr,1,1,Unknown,young,7.25,0.0,
787,1,3,"Sjoblom, Miss. Anna Sofia",female,18.0,0,0,3101265,S,Miss,1,1,Unknown,young,7.5,0.0,
788,0,3,"Rice, Master. George Hugh",male,8.0,4,1,382652,Q,Master,6,0,Unknown,kids<12,30.0,25.0,
789,1,3,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,S,Master,4,0,Unknown,kids<3,20.0,15.0,C.A.
790,0,1,"Guggenheim, Mr. Benjamin",male,46.0,0,0,PC 17593,C,Mr,1,1,B,adult,80.0,50.0,PC
791,0,3,"Keane, Mr. Andrew ""Andy""",male,30.0,0,0,12460,Q,Mr,1,1,Unknown,young,7.75,7.5,
792,0,2,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,S,Mr,1,1,Unknown,teenager,25.0,15.0,
793,0,3,"Sage, Miss. Stella Anna",female,21.5,8,2,CA. 2343,S,Miss,11,0,Unknown,young,70.0,50.0,Other
794,0,1,"Hoyt, Mr. William Fisher",male,30.0,0,0,PC 17600,C,Mr,1,1,Unknown,young,30.0,25.0,PC
795,0,3,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,S,Mr,1,1,Unknown,young,7.9,7.5,
796,0,2,"Otter, Mr. Richard",male,39.0,0,0,28213,S,Mr,1,1,Unknown,adult,13.0,7.5,
797,1,1,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,17465,S,Dr,1,1,D,adult,25.0,15.0,
798,1,3,"Osman, Mrs. Mara",female,31.0,0,0,349244,S,Mrs,1,1,Unknown,young,8.700000000000001,7.5,
799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,C,Mr,1,1,Unknown,young,7.25,0.0,
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,1,1,345773,S,Mrs,3,0,Unknown,young,25.0,15.0,
801,0,2,"Ponesell, Mr. Martin",male,34.0,0,0,250647,S,Mr,1,1,Unknown,young,13.0,7.5,
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,S,Mrs,3,0,Unknown,young,25.0,15.0,C.A.
803,1,1,"Carter, Master. William Thornton II",male,11.0,1,2,113760,S,Master,4,0,B,kids<12,120.0,50.0,
804,1,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,C,Master,2,0,Unknown,baby,8.5,7.5,
805,1,3,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,S,Mr,1,1,Unknown,young,7.0,0.0,
806,0,3,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,S,Mr,1,1,Unknown,young,7.800000000000001,7.5,
807,0,1,"Andrews, Mr. Thomas Jr",male,39.0,0,0,112050,S,Mr,1,1,A,adult,0.0,0.0,
808,0,3,"Pettersson, Miss. Ellen Natalia",female,18.0,0,0,347087,S,Miss,1,1,Unknown,young,7.800000000000001,7.5,
809,0,2,"Meyer, Mr. August",male,39.0,0,0,248723,S,Mr,1,1,Unknown,adult,13.0,7.5,
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,113806,S,Mrs,2,0,E,young,50.0,25.0,
811,0,3,"Alexander, Mr. William",male,26.0,0,0,3474,S,Mr,1,1,Unknown,young,7.9,7.5,
812,0,3,"Lester, Mr. James",male,39.0,0,0,A/4 48871,S,Mr,1,1,Unknown,adult,25.0,15.0,Other
813,0,2,"Slemen, Mr. Richard James",male,35.0,0,0,28206,S,Mr,1,1,Unknown,adult,10.5,7.5,
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,S,Miss,7,0,Unknown,kids<12,30.0,25.0,
815,0,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,S,Mr,1,1,Unknown,young,8.05,7.5,
816,0,1,"Fry, Mr. Richard",male,30.0,0,0,112058,S,Mr,1,1,B,young,0.0,0.0,
817,0,3,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,S,Miss,1,1,Unknown,young,7.9,7.5,Other
818,0,2,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,C,Mr,3,0,Unknown,young,35.0,25.0,Other
819,0,3,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,S,Mr,1,1,Unknown,adult,6.45,0.0,Other
820,0,3,"Skoog, Master. Karl Thorsten",male,10.0,3,2,347088,S,Master,6,0,Unknown,kids<12,30.0,25.0,
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,12749,S,Mrs,3,0,B,adult,90.0,50.0,
822,1,3,"Lulic, Mr. Nikola",male,27.0,0,0,315098,S,Mr,1,1,Unknown,young,8.65,7.5,
823,0,1,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,S,Sir,1,1,Unknown,adult,0.0,0.0,
824,1,3,"Moor, Mrs. (Beila)",female,27.0,0,1,392096,S,Mrs,2,0,E,young,12.5,7.5,
825,0,3,"Panula, Master. Urho Abraham",male,2.0,4,1,3101295,S,Master,6,0,Unknown,kids<3,40.0,25.0,
826,0,3,"Flynn, Mr. John",male,30.0,0,0,368323,Q,Mr,1,1,Unknown,young,6.95,0.0,
827,0,3,"Lam, Mr. Len",male,30.0,0,0,1601,S,Mr,1,1,Unknown,young,60.0,50.0,
828,1,2,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,C,Master,3,0,Unknown,kids<3,35.0,25.0,Other
829,1,3,"McCormack, Mr. Thomas Joseph",male,30.0,0,0,367228,Q,Mr,1,1,Unknown,young,7.75,7.5,
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,S,Mrs,1,1,B,senior,80.0,50.0,
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,1,0,2659,C,Mrs,2,0,Unknown,teenager,14.5,7.5,
832,1,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,S,Master,3,0,Unknown,baby,19.0,15.0,
833,0,3,"Saad, Mr. Amin",male,30.0,0,0,2671,C,Mr,1,1,Unknown,young,7.25,0.0,
834,0,3,"Augustsson, Mr. Albert",male,23.0,0,0,347468,S,Mr,1,1,Unknown,young,7.8500000000000005,7.5,
835,0,3,"Allum, Mr. Owen George",male,18.0,0,0,2223,S,Mr,1,1,Unknown,young,8.3,7.5,
836,1,1,"Compton, Miss. Sara Rebecca",female,39.0,1,1,PC 17756,C,Miss,3,0,E,adult,80.0,50.0,PC
837,0,3,"Pasic, Mr. Jakob",male,21.0,0,0,315097,S,Mr,1,1,Unknown,young,8.65,7.5,
838,0,3,"Sirota, Mr. Maurice",male,30.0,0,0,392092,S,Mr,1,1,Unknown,young,8.05,7.5,
839,1,3,"Chip, Mr. Chang",male,32.0,0,0,1601,S,Mr,1,1,Unknown,young,60.0,50.0,
840,1,1,"Marechal, Mr. Pierre",male,30.0,0,0,11774,C,Mr,1,1,C,young,30.0,25.0,
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,S,Mr,1,1,Unknown,young,7.9,7.5,Other
842,0,2,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,S,Mr,1,1,Unknown,teenager,10.5,7.5,Other
843,1,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,C,Miss,1,1,Unknown,young,30.0,25.0,
844,0,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,C,Mr,1,1,Unknown,young,6.45,0.0,
845,0,3,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,S,Mr,1,1,Unknown,teenager,8.65,7.5,
846,0,3,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,S,Mr,1,1,Unknown,adult,7.550000000000001,7.5,C.A.
847,0,3,"Sage, Mr. Douglas Bullen",male,30.0,8,2,CA. 2343,S,Mr,11,0,Unknown,young,70.0,50.0,Other
848,0,3,"Markoff, Mr. Marin",male,35.0,0,0,349213,C,Mr,1,1,Unknown,adult,7.9,7.5,
849,0,2,"Harper, Rev. John",male,28.0,0,1,248727,S,Rev,2,0,Unknown,young,35.0,25.0,
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,35.0,1,0,17453,C,Mrs,2,0,C,adult,90.0,50.0,
851,0,3,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,S,Master,7,0,Unknown,kids<12,30.0,25.0,
852,0,3,"Svensson, Mr. Johan",male,74.0,0,0,347060,S,Mr,1,1,Unknown,senior,7.800000000000001,7.5,
853,0,3,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,C,Miss,3,0,Unknown,kids<12,15.0,7.5,
854,1,1,"Lines, Miss. Mary Conover",female,16.0,0,1,PC 17592,S,Miss,2,0,D,teenager,40.0,25.0,PC
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,S,Mrs,2,0,Unknown,adult,25.0,15.0,
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,S,Mrs,2,0,Unknown,young,9.35,7.5,
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,S,Mrs,3,0,Unknown,adult,160.0,50.0,
858,1,1,"Daly, Mr. Peter Denis ",male,51.0,0,0,113055,S,Mr,1,1,E,adult,25.0,15.0,
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,C,Mrs,4,0,Unknown,young,19.5,15.0,
860,0,3,"Razi, Mr. Raihed",male,30.0,0,0,2629,C,Mr,1,1,Unknown,young,7.25,0.0,
861,0,3,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,S,Mr,3,0,Unknown,adult,14.0,7.5,
862,0,2,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,S,Mr,2,0,Unknown,young,11.5,7.5,
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,S,Mrs,1,1,D,adult,25.0,15.0,
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,21.5,8,2,CA. 2343,S,Miss,11,0,Unknown,young,70.0,50.0,Other
865,0,2,"Gill, Mr. John William",male,24.0,0,0,233866,S,Mr,1,1,Unknown,young,13.0,7.5,
866,1,2,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,S,Mrs,1,1,Unknown,adult,13.0,7.5,
867,1,2,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,C,Miss,2,0,Unknown,young,14.0,7.5,Other
868,0,1,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,S,Mr,1,1,A,young,50.0,25.0,PC
869,0,3,"van Melkebeke, Mr. Philemon",male,30.0,0,0,345777,S,Mr,1,1,Unknown,young,9.5,7.5,
870,1,3,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,S,Master,3,0,Unknown,kids<12,11.0,7.5,
871,0,3,"Balkic, Mr. Cerin",male,26.0,0,0,349248,S,Mr,1,1,Unknown,young,7.9,7.5,
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,11751,S,Mrs,3,0,D,adult,50.0,25.0,
873,0,1,"Carlsson, Mr. Frans Olof",male,33.0,0,0,695,S,Mr,1,1,B,young,5.0,0.0,
874,0,3,"Vander Cruyssen, Mr. Victor",male,47.0,0,0,345765,S,Mr,1,1,Unknown,adult,9.0,7.5,
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,C,Mrs,2,0,Unknown,young,25.0,15.0,Other
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,0,0,2667,C,Miss,1,1,Unknown,teenager,7.2,0.0,
877,0,3,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,S,Mr,1,1,Unknown,young,9.850000000000001,7.5,
878,0,3,"Petroff, Mr. Nedelio",male,19.0,0,0,349212,S,Mr,1,1,Unknown,young,7.9,7.5,
879,0,3,"Laleff, Mr. Kristo",male,30.0,0,0,349217,S,Mr,1,1,Unknown,young,7.9,7.5,
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,C,Mrs,2,0,C,adult,80.0,50.0,
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,S,Mrs,2,0,Unknown,young,25.0,15.0,
882,0,3,"Markun, Mr. Johann",male,33.0,0,0,349257,S,Mr,1,1,Unknown,young,7.9,7.5,
883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,S,Miss,1,1,Unknown,young,10.5,7.5,
884,0,2,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,S,Mr,1,1,Unknown,young,10.5,7.5,Other
885,0,3,"Sutehall, Mr. Henry Jr",male,25.0,0,0,SOTON/OQ 392076,S,Mr,1,1,Unknown,young,7.050000000000001,0.0,Other
886,0,3,"Rice, Mrs. William (Margaret Norton)",female,39.0,0,5,382652,Q,Mrs,6,0,Unknown,adult,30.0,25.0,
887,0,2,"Montvila, Rev. Juozas",male,27.0,0,0,211536,S,Rev,1,1,Unknown,young,13.0,7.5,
888,1,1,"Graham, Miss. Margaret Edith",female,19.0,0,0,112053,S,Miss,1,1,B,young,30.0,25.0,
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,21.5,1,2,W./C. 6607,S,Miss,4,0,Unknown,young,25.0,15.0,Other
890,1,1,"Behr, Mr. Karl Howell",male,26.0,0,0,111369,C,Mr,1,1,C,young,30.0,25.0,
891,0,3,"Dooley, Mr. Patrick",male,32.0,0,0,370376,Q,Mr,1,1,Unknown,young,7.75,7.5,
